序号,文件名称,文件编号,成文日期
1,国家税务总局关于企业所得税年度纳税申报有关事项的公告,国家税务总局公告2022年第27号,2022/12/30
2,财政部 税务总局关于企业投入基础研究税收优惠政策的公告,财政部 税务总局公告2022年第32号,2022/9/30
3,财政部 税务总局 科技部关于加大支持科技创新税前扣除力度的公告,财政部 税务总局 科技部公告2022年第28号,2022/9/22
4,国家税务总局关于企业预缴申报享受研发费用加计扣除优惠政策有关事项的公告,国家税务总局公告2022年第10号,2022/5/20
5,国家税务总局关于小型微利企业所得税优惠政策征管问题的公告,国家税务总局公告2022年第5号,2022/3/24
6,财政部 税务总局 科技部关于进一步提高科技型中小企业研发费用税前加计扣除比例的公告,财政部 税务总局 科技部公告2022年第16号,2022/3/23
7,财政部 税务总局关于进一步实施小微企业所得税优惠政策的公告,财政部 税务总局公告2022年第13号,2022/3/14
8,财政部 税务总局关于中小微企业设备器具所得税税前扣除有关政策的公告,财政部 税务总局公告2022年第12号,2022/3/2
9,财政部 税务总局关于基础设施领域不动产投资信托基金（REITs）试点税收政策的公告,财政部 税务总局公告2022年第3号,2022/1/26
10,国家税务总局关于企业所得税年度汇算清缴有关事项的公告,国家税务总局公告2021年第34号,2021/12/31
11,市场监管总局等五部门关于发布《企业注销指引（2021年修订）》的公告,市场监管总局 人力资源社会保障部 商务部 海关总署 税务总局公告2021年第48号,2021/12/28
12,财政部等四部门关于公布《环境保护、节能节水项目企业所得税优惠目录（2021年版）》以及《资源综合利用企业所得税优惠目录（2021年版）》的公告,财政部 税务总局 发展改革委 生态环境部公告2021年第36号,2021/12/16
13,财政部 税务总局关于延续境外机构投资境内债券市场企业所得税、增值税政策的公告,财政部 税务总局公告2021年34号,2021/11/22
14,国家税务总局 财政部关于制造业中小微企业延缓缴纳2021年第四季度部分税费有关事项的公告,国家税务总局公告2021年第30号,2021/10/29
15,国家税务总局关于企业所得税若干政策征管口径问题的公告,国家税务总局公告2021年第17号,2021/6/22
16,研发费用税前加计扣除新政指引,,2021/5/14
17,国家税务总局关于落实支持小型微利企业和个体工商户发展所得税优惠政策有关事项的公告,国家税务总局公告2021年第8号,2021/4/7
18,财政部 税务总局关于实施小微企业和个体工商户所得税优惠政策的公告,财政部 税务总局公告2021年第12号,2021/4/2
19,财政部 税务总局 民政部关于生产和装配伤残人员专门用品企业免征企业所得税的公告,财政部 税务总局 民政部公告2021年第14号,2021/4/2
20,财政部 税务总局关于进一步完善研发费用税前加计扣除政策的公告,财政部 税务总局公告2021年第13号,2021/3/31
21,国家税务总局关于发布《中华人民共和国企业所得税月（季）度预缴纳税申报表（A类）》的公告,国家税务总局公告2021年第3号,2021/3/15
22,国家税务总局关于修订企业所得税年度纳税申报表的公告,国家税务总局公告2020年第24号,2020/12/30
